temperature,light_intensity,potentiometer_voltage,solar_panel_voltage
30.7,99.02,4.18,5.0
30.8,99.02,4.16,5.0
30.8,99.02,4.19,5.0
30.8,99.02,4.16,5.0
30.8,99.02,4.19,5.0
30.9,99.02,4.15,5.0
30.9,99.02,4.18,5.0
31.0,99.02,4.2,5.0
31.0,99.02,4.19,5.0
31.0,99.02,4.19,5.0
31.0,99.02,4.15,5.0
31.1,99.02,4.17,5.0
31.1,99.02,4.17,5.0
31.1,99.02,4.2,5.0
31.1,99.02,5.0,5.0
31.2,98.92,5.0,5.0
31.2,99.02,5.0,5.0
31.2,99.02,5.0,5.0
31.2,99.02,5.0,5.0
31.3,99.02,5.0,5.0
31.3,99.02,5.0,5.0
31.4,99.02,5.0,5.0
31.4,99.02,5.0,5.0
31.4,99.02,5.0,5.0
31.4,99.02,5.0,5.0
31.5,99.02,5.0,5.0
31.5,99.02,5.0,5.0
31.6,99.02,5.0,4.08
31.6,99.02,5.0,4.02
31.6,99.02,5.0,5.0
31.6,99.02,5.0,5.0
31.7,99.02,5.0,5.0
31.7,99.02,5.0,5.0
31.8,99.02,5.0,5.0
31.8,99.02,5.0,5.0
31.9,99.02,4.84,5.0
31.9,99.02,3.78,5.0
31.9,99.02,3.17,5.0
31.9,99.02,2.46,5.0
32.0,98.92,1.78,5.0
32.0,99.02,1.77,5.0
32.1,99.02,1.38,5.0
32.1,99.02,1.03,5.0
32.1,99.02,1.03,5.0
32.1,99.02,1.03,5.0
32.2,99.02,1.04,5.0
32.2,99.02,1.02,5.0
32.3,99.02,1.03,5.0
32.3,99.02,1.04,5.0
32.3,99.02,1.03,5.0
32.3,99.02,1.03,5.0
32.4,99.02,1.04,5.0
32.4,99.02,1.04,5.0
32.5,99.02,1.04,5.0
32.5,99.02,1.04,5.0
32.6,99.02,1.02,5.0
32.6,99.02,1.04,5.0
32.6,99.02,1.02,5.0
32.6,99.02,1.04,5.0
32.7,99.02,1.02,5.0
32.7,99.02,1.04,5.0
32.7,99.02,1.04,5.0
32.7,99.02,1.02,5.0
32.8,99.02,1.04,5.0
32.8,99.02,1.03,5.0
32.9,99.02,1.04,5.0
32.9,99.02,1.04,5.0
32.9,99.02,1.04,5.0
32.9,99.02,1.02,5.0
33.0,99.02,1.04,5.0
33.0,99.02,1.03,5.0
33.0,99.02,1.04,5.0
33.0,99.02,1.04,5.0
33.1,99.02,1.03,5.0
33.1,99.02,1.02,5.0
33.1,99.02,1.03,5.0
33.1,99.02,1.04,5.0
33.2,99.02,1.03,5.0
33.2,99.02,1.04,5.0
33.3,99.02,1.03,5.0
33.3,99.02,1.04,5.0
33.3,99.02,1.04,5.0
33.3,99.02,1.04,5.0
33.4,99.02,1.04,5.0
33.4,99.02,1.04,5.0
33.5,99.02,1.04,5.0
33.5,99.02,1.03,5.0
33.6,99.02,1.04,5.0
33.6,99.02,1.04,5.0
33.6,98.92,1.04,5.0
33.6,99.02,1.04,5.0
33.7,99.02,1.03,5.0
33.7,99.02,1.02,5.0
33.7,99.02,1.03,5.0
33.7,99.02,1.02,5.0
33.8,99.02,1.03,5.0
33.8,99.02,1.03,5.0
33.8,99.02,1.02,5.0
33.8,99.02,1.03,5.0
33.8,99.02,1.04,5.0
33.8,99.02,1.04,5.0
33.9,99.02,1.04,5.0
33.9,99.02,1.02,5.0
33.9,99.02,1.04,5.0
33.9,99.02,1.03,5.0
34.0,99.02,1.02,5.0
34.0,99.02,1.03,5.0
34.0,99.02,1.04,5.0
34.0,99.02,1.03,5.0
34.1,99.02,1.04,5.0
34.1,99.02,1.04,5.0
34.1,99.02,1.04,5.0
34.1,97.56,1.04,5.0
34.1,97.56,1.03,5.0
34.1,97.56,1.04,5.0
34.3,99.02,1.04,5.0
34.3,99.02,1.04,5.0
34.1,99.02,1.04,5.0
34.1,99.02,1.04,5.0
34.1,99.02,1.04,5.0
34.1,99.02,1.02,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.02,5.0
34.2,99.02,1.02,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,98.92,1.04,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.03,5.0
34.3,99.02,1.04,5.0
34.3,99.02,1.02,5.0
34.3,99.02,1.04,5.0
34.3,97.75,1.03,4.59
34.3,97.65,1.04,4.56
34.3,99.02,1.02,5.0
34.5,99.02,1.04,5.0
34.5,99.02,1.04,5.0
34.3,99.02,1.04,5.0
34.3,99.02,1.04,5.0
34.4,99.02,1.04,5.0
34.4,99.12,1.04,3.09
34.4,99.02,1.03,3.02
34.4,99.12,1.04,2.95
34.4,99.12,1.04,2.92
34.4,99.12,1.04,2.79
34.4,97.46,1.04,2.38
34.4,97.46,1.04,2.42
34.6,97.36,1.04,2.32
34.6,97.36,1.03,2.39
34.5,97.36,1.04,2.53
34.5,97.36,1.04,2.39
34.5,97.36,1.04,2.14
34.5,97.36,1.03,1.61
34.4,97.36,1.04,1.73
34.4,97.46,1.04,1.79
34.4,97.36,1.03,1.83
34.4,97.36,1.04,1.79
34.3,97.26,1.04,1.87
34.3,97.36,1.04,1.86
34.3,97.46,1.04,2.06
34.3,99.02,1.04,2.38
34.2,99.02,1.04,2.61
34.2,99.12,1.04,2.04
34.0,98.92,1.03,5.0
34.0,99.02,1.03,5.0
34.1,99.02,1.03,5.0
34.1,99.02,1.02,5.0
34.1,99.02,1.04,5.0
34.1,99.02,1.04,5.0
34.1,98.92,1.03,5.0
34.1,99.02,1.03,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.02,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.04,5.0
34.2,97.26,1.04,5.0
34.2,97.26,1.04,5.0
34.4,97.46,1.03,5.0
34.4,99.02,1.03,5.0
34.2,99.02,1.02,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.02,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.04,5.0
34.2,99.02,1.03,5.0
34.2,99.02,1.02,5.0
34.3,99.02,1.02,5.0
34.3,99.02,1.04,5.0
34.3,99.02,1.04,5.0
34.3,99.02,1.03,5.0
34.3,99.02,1.02,5.0
34.3,99.02,1.03,5.0
34.3,99.02,1.03,5.0
34.3,98.92,1.04,5.0
34.3,99.02,1.04,5.0
34.3,99.02,1.02,5.0
34.4,99.02,1.02,5.0
34.4,99.02,1.04,5.0
34.4,99.02,1.04,5.0
34.4,99.02,1.04,5.0
34.4,99.02,1.04,5.0
34.4,99.02,1.02,5.0
34.4,99.02,1.04,5.0
34.4,99.02,1.03,5.0
34.5,99.02,1.04,5.0
34.5,99.02,1.02,5.0
34.5,99.02,1.04,5.0
34.5,99.02,1.04,5.0
34.5,99.02,1.04,5.0
34.5,99.02,1.04,5.0
34.5,98.92,1.02,5.0
34.5,99.02,1.04,5.0
34.5,99.02,1.04,5.0
34.5,99.02,1.04,5.0
34.6,99.02,1.03,5.0
34.6,99.02,1.02,5.0
34.6,99.02,1.04,5.0
34.6,99.02,1.02,5.0
34.6,99.02,1.04,5.0
34.6,99.02,1.04,5.0
34.6,99.02,1.03,5.0
34.6,99.02,1.04,5.0
34.6,99.02,1.03,5.0
34.6,99.02,1.04,5.0
34.7,99.02,1.04,5.0
34.7,99.02,1.02,5.0
34.7,99.02,1.04,5.0
34.7,99.02,1.02,5.0
34.7,98.92,1.03,5.0
34.7,99.02,1.02,5.0
34.8,99.02,1.04,5.0
34.8,99.02,1.04,5.0
34.8,99.02,1.03,5.0
34.8,99.02,1.03,5.0
34.8,99.02,1.04,5.0
34.8,99.02,1.03,5.0
34.9,99.02,1.04,5.0
34.9,99.02,1.03,5.0
34.8,99.02,1.02,5.0
34.8,99.02,1.04,5.0
34.8,99.02,1.04,5.0
34.8,99.02,1.03,5.0
34.9,99.02,1.04,5.0
34.9,99.02,1.03,5.0
34.9,99.02,1.03,5.0
34.9,99.02,1.02,5.0
34.9,99.02,1.03,5.0
34.9,99.02,1.03,5.0
34.9,99.02,1.04,5.0
34.9,99.02,1.03,5.0
35.0,99.02,1.03,5.0
35.0,99.02,1.04,5.0
35.0,99.02,1.03,5.0
35.0,99.02,1.04,5.0
35.0,99.02,1.03,5.0
35.0,99.02,1.04,5.0
35.1,99.02,1.03,5.0
35.1,99.02,1.04,5.0
35.1,99.02,1.04,5.0
35.1,99.02,1.03,5.0
35.1,99.02,1.02,5.0
35.1,98.92,1.04,5.0
35.1,99.02,1.04,5.0
35.1,99.02,1.03,5.0
35.2,99.02,1.02,5.0
35.2,99.02,1.04,5.0
35.2,99.02,1.03,5.0
35.2,99.02,1.03,5.0
35.3,99.02,1.04,5.0
35.3,99.02,1.04,5.0
35.3,99.02,1.04,5.0
35.3,99.02,1.04,5.0
35.3,99.02,1.04,5.0
35.3,99.02,1.04,5.0
35.4,99.02,1.04,5.0
35.4,99.02,1.04,5.0
35.4,99.02,1.03,5.0
35.4,99.02,1.02,5.0
35.4,98.92,1.03,5.0
35.4,99.02,1.03,5.0
35.4,99.02,1.04,5.0
35.4,98.92,1.02,5.0
35.4,99.02,1.04,5.0
35.4,99.02,1.03,5.0
35.5,99.02,1.04,5.0
35.5,99.02,1.02,5.0
35.5,99.02,1.02,5.0
35.5,99.02,1.04,5.0
35.5,99.02,1.04,5.0
35.5,99.02,1.04,5.0
35.5,98.92,1.04,5.0
35.5,99.02,1.04,5.0
35.5,99.02,1.03,5.0
35.5,99.02,1.04,5.0
35.5,98.92,1.04,5.0
35.5,99.02,1.04,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.02,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.02,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.04,5.0
35.6,98.92,1.03,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.02,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.03,5.0
35.7,99.02,1.03,5.0
35.7,99.02,1.04,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.02,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.04,5.0
35.6,98.92,1.03,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.02,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.03,5.0
35.6,99.02,1.04,5.0
35.6,99.02,1.04,5.0
35.7,99.02,1.03,5.0
35.7,99.02,1.03,5.0
35.6,99.02,1.02,5.0
35.6,99.02,1.04,5.0
35.7,99.02,1.03,5.0
35.7,99.02,1.04,5.0
35.7,98.92,1.04,5.0
35.7,99.02,1.03,5.0
35.7,99.02,1.03,5.0
35.7,98.92,1.03,5.0
35.8,99.02,1.04,5.0
35.8,99.02,1.04,5.0
35.8,99.02,1.03,5.0
35.8,99.02,1.03,5.0
35.8,99.02,1.02,5.0
35.8,99.02,1.03,5.0
35.8,99.02,1.04,5.0
35.8,99.02,1.02,5.0
35.9,99.02,1.03,5.0
35.9,99.02,1.04,5.0
35.9,99.02,1.04,5.0
35.9,99.02,1.04,5.0
36.0,99.02,1.04,5.0
36.0,99.02,1.04,5.0
36.0,99.02,1.04,5.0
36.0,99.02,1.03,5.0
36.0,98.92,1.03,5.0
36.0,99.02,1.04,5.0
36.1,99.02,1.04,5.0
36.1,98.92,1.02,5.0
36.1,98.92,1.04,5.0
36.1,99.02,1.03,5.0
36.1,99.02,1.04,5.0
36.1,99.02,1.04,5.0
36.2,99.02,1.04,5.0
36.2,99.02,1.04,5.0
36.2,99.02,1.04,5.0
36.2,99.02,1.03,5.0
36.3,99.02,1.03,5.0
36.3,99.02,1.03,5.0
36.3,99.02,1.04,5.0
36.3,99.02,1.04,5.0
36.3,99.02,1.04,5.0
36.3,99.02,1.03,5.0
36.4,98.92,1.03,5.0
36.4,99.02,1.03,5.0
36.4,99.02,1.04,5.0
36.4,99.02,1.04,5.0
36.5,99.02,1.04,5.0
36.5,99.02,1.03,5.0
36.5,99.02,1.04,5.0
36.5,99.02,1.04,5.0
36.6,99.02,1.04,5.0
36.6,99.02,1.04,5.0
36.6,99.02,1.02,5.0
36.6,98.92,1.04,5.0
36.6,98.92,1.04,5.0
36.6,99.02,1.02,5.0
36.7,99.02,1.04,5.0
36.7,99.02,1.02,5.0
36.7,99.02,1.03,5.0
36.7,99.02,1.02,5.0
36.7,99.02,1.04,5.0
36.7,99.02,1.04,5.0
36.8,99.02,1.04,5.0
36.8,99.02,1.04,5.0
36.8,99.02,1.04,5.0
36.8,99.02,1.04,5.0
36.8,99.02,1.04,5.0
36.8,99.02,1.04,5.0
36.8,99.02,1.04,5.0
36.8,98.92,1.04,5.0
36.8,99.02,1.03,5.0
36.8,99.02,1.04,5.0
36.8,98.92,1.04,5.0
36.8,99.02,1.03,5.0
36.8,98.92,1.04,5.0
36.8,99.02,1.03,5.0
36.7,99.02,1.03,5.0
36.7,99.02,1.04,5.0
36.7,99.02,1.04,5.0
36.7,99.02,1.03,5.0
36.7,99.02,1.04,5.0
36.7,99.02,1.03,5.0
36.6,99.02,1.03,5.0
36.6,99.02,1.02,5.0
36.6,99.02,1.04,5.0
36.6,99.02,1.02,5.0
36.6,99.02,1.04,5.0
36.6,99.02,1.04,5.0
36.5,99.02,1.03,5.0
36.5,99.02,1.04,5.0
36.5,99.02,1.04,5.0
36.5,99.02,1.04,5.0
36.5,98.92,1.03,5.0
36.5,99.02,1.04,5.0
36.5,99.02,1.04,5.0
36.5,99.02,1.04,5.0
36.4,99.02,1.04,5.0
36.4,99.02,1.04,5.0
36.4,98.92,1.04,5.0
36.4,99.02,1.04,5.0
36.4,99.02,1.04,5.0
36.4,99.02,1.03,5.0
36.3,99.02,1.03,5.0
36.3,98.92,1.03,5.0
36.3,98.92,1.03,5.0
36.3,99.02,1.04,5.0
36.2,99.02,1.03,5.0
36.2,99.02,1.03,5.0
36.2,99.02,1.03,5.0
36.2,99.02,1.04,5.0
36.2,99.02,1.03,5.0
36.2,98.92,1.03,5.0
36.1,99.02,1.04,5.0
36.1,98.92,1.04,5.0
36.1,99.02,1.04,5.0
36.1,99.02,1.03,5.0
36.1,99.02,1.04,5.0
36.1,99.02,1.03,5.0
36.1,99.02,1.04,5.0
36.1,99.02,1.04,5.0
36.0,99.02,1.03,5.0
36.0,99.02,1.03,5.0
36.0,99.02,1.03,5.0
36.0,99.02,1.03,5.0
36.0,99.02,1.03,5.0
36.0,98.92,1.03,5.0
36.0,98.92,1.04,5.0
36.0,99.02,1.03,5.0
36.0,99.02,1.04,5.0
36.0,99.02,1.04,5.0
35.9,98.92,1.03,5.0
35.9,99.02,1.04,5.0
35.9,99.02,1.04,5.0
35.9,99.02,1.04,5.0
35.9,99.02,1.04,5.0
35.9,98.83,1.03,5.0
35.9,98.53,1.03,5.0
35.9,98.73,0.68,4.91
36.0,98.83,1.03,4.75
36.0,98.83,1.04,4.87
35.9,98.73,1.04,4.76
35.9,98.92,1.04,4.65
35.8,99.02,1.03,4.61
35.8,98.92,1.04,4.59
35.9,99.02,1.03,5.0
35.9,99.12,1.03,3.23
35.9,96.68,1.03,0.43
35.9,92.08,1.03,0.32
36.0,90.32,1.04,0.33
36.0,88.27,1.04,0.3
35.9,79.96,1.04,0.14
35.9,70.58,1.04,0.11
35.8,55.72,1.04,0.03
35.8,50.24,1.06,0.03
35.7,47.9,1.06,0.01
35.7,50.34,1.05,0.01
35.6,38.51,1.05,0.01
35.6,34.02,1.05,0.01
35.6,32.55,1.06,0.01
35.6,34.7,1.08,0.02
35.5,41.06,1.07,0.05
35.5,42.42,1.05,0.05
35.4,45.16,1.07,0.06
35.4,47.12,1.05,0.06
35.3,48.0,1.05,0.07
35.3,45.75,1.07,0.06
35.3,45.36,1.06,0.06
35.3,46.92,1.05,0.07
35.2,48.58,1.06,0.07
35.2,48.58,1.05,0.07
35.1,46.92,1.05,0.07
35.1,46.82,1.05,0.07
35.1,46.82,1.07,0.07
35.1,46.92,1.06,0.07
35.0,47.21,1.07,0.07
35.0,46.73,1.06,0.07
34.9,46.63,1.07,0.07
34.9,46.63,1.05,0.07
34.9,46.53,1.05,0.06
34.9,46.43,1.06,0.06
34.8,46.43,1.05,0.06
34.8,46.43,1.07,0.06
34.7,45.65,1.05,0.06
34.7,43.11,1.06,0.05
34.7,43.6,1.05,0.05
34.7,43.6,1.04,0.06
34.6,45.06,1.05,0.06
34.6,45.65,1.05,0.06
34.6,44.57,1.07,0.06
34.6,42.23,1.06,0.05
34.5,39.69,1.05,0.05
34.5,40.18,1.07,0.05
34.4,42.52,1.05,0.05
34.4,41.54,1.05,0.05
34.3,41.45,1.05,0.05
34.3,41.54,1.06,0.05
34.3,39.1,1.06,0.05
34.3,39.3,1.08,0.05
34.2,44.67,1.05,0.06
34.2,45.85,1.05,0.06
34.2,44.87,1.05,0.06
34.2,45.45,1.05,0.06
34.1,45.55,1.05,0.06
34.1,46.53,1.05,0.07
34.1,46.82,1.05,0.07
34.1,46.92,1.05,0.07
34.0,47.02,1.06,0.07
34.0,47.12,1.06,0.07
33.9,47.12,1.05,0.07
33.9,46.43,1.05,0.06
33.9,45.45,1.05,0.06
33.9,44.57,1.07,0.06
33.8,44.67,1.05,0.06
33.8,45.45,1.06,0.06
33.8,45.85,1.05,0.06
33.8,47.02,1.06,0.07
33.7,47.41,1.05,0.07
33.7,47.51,1.07,0.07
33.7,47.61,1.05,0.07
33.7,47.7,1.05,0.07
33.6,48.19,1.05,0.07
33.6,48.29,1.06,0.07
33.6,47.7,1.05,0.07
33.6,46.33,1.05,0.06
33.5,47.12,1.05,0.07
33.5,47.61,1.06,0.07
33.5,47.41,1.05,0.07
33.5,47.7,1.07,0.07
33.4,47.9,1.05,0.07
33.4,48.0,1.05,0.07
33.4,48.0,1.07,0.07
33.4,48.0,1.06,0.07
33.3,48.09,1.04,0.07
33.3,48.0,1.05,0.07
33.3,48.0,1.04,0.07
33.3,47.8,1.05,0.07
33.3,43.21,1.05,0.05
33.3,39.98,1.05,0.05
33.2,45.16,1.05,0.06
33.2,45.06,1.05,0.06
33.2,46.92,1.06,0.06
33.2,48.0,1.06,0.07
33.1,45.45,1.05,0.07
33.1,45.06,1.05,0.06
33.1,45.16,1.05,0.06
33.1,46.53,1.06,0.07
33.0,46.73,1.06,0.07
33.0,46.82,1.07,0.06
33.0,46.43,1.05,0.06
33.0,46.92,1.05,0.06
33.0,46.73,1.05,0.06
33.0,48.29,1.05,0.07
32.9,47.51,1.06,0.07
32.9,47.41,1.05,0.06
32.9,48.78,1.06,0.07
32.9,48.39,1.06,0.07
32.8,47.51,1.04,0.06
32.8,46.73,1.05,0.06
32.8,46.04,1.05,0.06
32.8,45.45,1.06,0.06
32.8,44.87,1.05,0.06
32.8,44.48,1.05,0.06
32.7,44.09,1.06,0.05
32.7,43.5,1.05,0.05
32.7,43.21,1.06,0.05
32.7,42.91,1.05,0.05
32.6,42.91,1.05,0.05
32.6,43.6,1.05,0.05
32.6,43.79,1.05,0.05
32.6,43.99,1.06,0.05
32.6,44.18,1.05,0.05
32.6,44.57,1.05,0.06
32.5,44.97,1.04,0.06
32.5,45.55,1.07,0.06
32.5,45.94,1.04,0.06
32.5,46.53,1.06,0.06
32.4,46.92,1.05,0.06
32.4,47.51,1.07,0.07
32.4,47.7,1.05,0.07
32.4,48.29,1.05,0.07
32.4,48.58,1.05,0.07
32.4,48.78,1.04,0.07
32.3,48.97,1.06,0.07
32.3,49.17,1.06,0.07
32.3,49.17,1.05,0.07
32.3,49.66,1.07,0.07
32.3,49.85,1.05,0.07
32.3,50.54,1.06,0.08
32.2,51.22,1.05,0.08
32.2,51.52,1.05,0.08
32.2,51.52,1.06,0.08
32.2,51.52,1.06,0.08
32.2,51.22,1.05,0.08
32.2,51.03,1.05,0.08
32.1,50.54,1.06,0.08
32.1,50.54,1.05,0.08
32.1,50.24,1.05,0.08
32.1,50.64,1.05,0.08
32.0,51.32,1.06,0.08
32.0,51.52,1.04,0.08
32.0,51.81,1.06,0.08
32.0,51.71,1.05,0.08
31.9,51.71,1.07,0.08
31.9,51.61,1.05,0.08
31.9,51.71,1.05,0.08
31.9,51.91,1.05,0.08
31.9,51.91,1.05,0.08
31.9,51.91,1.05,0.08
31.8,51.91,1.04,0.08
31.8,51.81,1.04,0.08
31.8,51.81,1.05,0.08
31.8,51.81,1.05,0.08
31.7,51.42,1.06,0.08
31.7,49.85,1.05,0.08
31.7,49.17,1.06,0.08
31.7,49.46,1.06,0.08
31.7,50.05,1.05,0.08
31.7,49.17,1.06,0.08
31.6,48.78,1.05,0.07
31.6,49.36,1.04,0.07
31.6,49.27,1.06,0.08
31.6,49.17,1.05,0.08
31.6,49.17,1.05,0.08
31.6,49.36,1.05,0.07
31.5,49.36,1.04,0.08
31.5,48.97,1.05,0.08
31.5,49.07,1.07,0.07
31.5,49.17,1.06,0.08
31.5,49.07,1.05,0.08
31.5,49.17,1.06,0.08
31.4,49.17,1.06,0.08
31.4,49.07,1.06,0.08
31.4,48.78,1.05,0.07
31.4,48.88,1.05,0.07
31.4,48.68,1.05,0.07
31.4,48.88,1.05,0.07
31.4,48.78,1.05,0.07
31.4,49.36,1.05,0.07
31.3,49.85,1.06,0.08
31.3,50.05,1.05,0.08
31.3,49.76,1.06,0.08
31.3,48.48,1.04,0.07
31.3,45.65,1.05,0.06
31.3,45.16,1.05,0.06
31.2,45.55,1.05,0.06
31.2,47.02,1.06,0.07
31.2,46.82,1.05,0.06
31.2,46.73,1.04,0.06
31.2,45.75,1.05,0.06
31.2,45.85,1.05,0.06
31.1,45.75,1.05,0.06
31.1,45.45,1.05,0.06
31.1,45.36,1.06,0.06
31.1,45.36,1.05,0.06
31.1,45.36,1.05,0.06
31.1,45.45,1.05,0.06
31.0,45.45,1.07,0.06
31.0,45.36,1.05,0.06
31.0,45.65,1.05,0.06
31.0,45.55,1.07,0.06
31.0,45.45,1.05,0.06
31.0,45.65,1.06,0.06
31.0,45.75,1.06,0.06
31.0,44.67,1.06,0.06
31.0,48.29,1.06,0.07
31.0,49.17,1.05,0.08
30.9,49.07,1.05,0.08
30.9,49.17,1.06,0.08
30.9,49.17,1.04,0.07
30.9,91.98,1.04,0.27
30.9,91.98,1.04,0.28
30.9,91.98,1.04,0.33
30.8,91.79,1.03,0.27
30.8,91.89,1.04,0.37
30.8,91.89,1.04,0.26
30.8,91.89,1.04,0.26
30.8,91.89,1.04,0.27
30.8,91.79,1.04,0.29
30.7,91.89,1.03,0.35
30.7,91.79,1.04,0.35
30.7,91.69,1.03,0.28
30.7,91.79,1.04,0.35
30.7,91.69,1.03,0.34
30.7,91.79,1.04,0.35
30.7,91.79,1.04,0.27
30.7,91.69,1.04,0.33
30.7,91.79,1.04,0.34
30.7,91.69,1.04,0.32
30.6,91.79,1.04,0.31
30.6,91.79,1.03,0.32
30.6,91.79,1.03,0.34
30.6,91.79,1.04,0.31
30.6,91.69,1.04,0.26
30.6,91.79,1.04,0.29
30.5,91.69,1.04,0.32
30.5,91.79,1.04,0.34
30.5,91.69,1.04,0.27
30.5,91.69,1.04,0.34
30.5,91.69,1.04,0.34
30.5,91.69,1.04,0.34
30.5,91.69,1.03,0.27
30.5,91.69,1.04,0.26
30.5,91.69,1.03,0.25
30.5,91.69,1.03,0.27
30.4,91.69,1.03,0.25
30.4,91.69,1.04,0.3
30.4,91.69,1.04,0.27
30.4,91.69,1.04,0.34
30.3,91.59,1.04,0.36
30.3,91.69,1.03,0.34
30.3,91.69,1.03,0.28
30.3,91.59,1.04,0.26
30.3,91.69,1.04,0.25
30.3,91.69,1.03,0.35
30.2,91.69,1.04,0.35
30.2,91.69,1.04,0.25
30.2,91.59,1.04,0.32
30.2,91.69,1.03,0.34
30.2,91.59,1.03,0.25
30.2,91.69,1.04,0.34
30.2,91.59,1.04,0.31
30.2,91.59,1.04,0.33
30.1,91.59,1.04,0.26
30.1,91.59,1.04,0.33
30.1,91.59,1.03,0.29
30.1,91.59,1.04,0.3
30.1,91.59,1.03,0.28
30.1,91.59,1.04,0.26
30.1,91.59,1.04,0.32
30.1,91.59,1.04,0.31
30.0,91.59,1.03,0.29
30.0,91.59,1.03,0.3
30.0,91.59,1.04,0.29
30.0,91.59,1.04,0.3
30.0,91.59,1.04,0.25
30.0,91.59,1.04,0.29
30.0,91.59,1.04,0.33
30.0,91.59,1.04,0.32
29.9,91.59,1.04,0.26
29.9,91.5,1.04,0.31
29.9,91.59,1.04,0.25
29.9,91.59,1.04,0.25
29.9,91.59,1.04,0.29
29.9,91.59,1.03,0.28
29.9,91.5,1.04,0.26
29.9,91.5,1.04,0.24
29.8,91.59,1.04,0.26
29.8,91.59,1.04,0.23
29.8,91.59,1.04,0.32
29.8,91.5,1.04,0.34
29.8,91.59,1.04,0.34
29.8,91.5,1.04,0.32
29.8,91.59,1.03,0.29
29.8,91.59,1.04,0.26
29.7,91.5,1.04,0.25
29.7,91.59,1.03,0.27
29.7,91.59,1.03,0.32
29.7,91.59,1.03,0.34
29.7,91.5,1.04,0.34
29.7,91.59,1.04,0.33
29.6,91.5,1.04,0.29
29.6,91.59,1.03,0.32
29.6,91.5,1.04,0.32
29.6,91.59,1.04,0.27
29.6,91.59,1.04,0.31
29.6,91.5,1.04,0.25
29.6,91.59,1.03,0.29
29.6,91.69,1.04,0.25
29.6,91.79,1.04,0.35
29.6,91.79,1.04,0.26
29.5,91.69,1.04,0.34
29.5,91.4,1.04,0.35
29.5,91.3,1.03,0.33
29.5,91.01,1.03,0.3
29.5,91.3,1.03,0.27
29.5,91.5,1.04,0.26
29.5,91.59,1.03,0.3
29.5,91.4,1.03,0.29
29.4,91.69,1.04,0.28
29.4,91.69,1.04,0.3
29.4,91.59,1.03,0.32
29.4,91.59,1.04,0.33
29.4,91.59,1.04,0.24
29.4,91.59,1.04,0.34
29.4,91.5,1.03,0.33
29.4,91.5,1.03,0.31
29.3,91.4,1.04,0.27
29.3,91.5,1.04,0.32
29.3,91.59,1.04,0.25
29.3,91.59,1.04,0.28
29.3,91.5,1.03,0.29
29.3,91.5,1.04,0.27
29.3,91.5,1.04,0.31
29.3,91.5,1.03,0.24
29.3,91.5,1.04,0.25
29.3,91.4,1.03,0.32
29.2,91.5,1.04,0.23
29.2,91.5,1.03,0.25
29.2,91.5,1.04,0.32
29.2,91.4,1.04,0.29
29.2,91.4,1.04,0.24
29.2,91.4,1.04,0.28
29.2,91.59,1.03,0.31
29.2,91.5,1.04,0.31
29.2,91.5,1.03,0.33
29.2,91.5,1.04,0.27
29.2,91.4,1.04,0.27
29.2,91.5,1.04,0.25
29.2,91.59,1.04,0.28
29.2,91.5,1.03,0.35
29.1,91.5,1.04,0.28
29.1,91.4,1.03,0.24
29.1,91.5,1.04,0.29
29.1,91.5,1.04,0.29
29.1,91.5,1.04,0.33
29.1,91.5,1.03,0.25
29.1,91.5,1.04,0.34
29.1,91.5,1.03,0.25
29.1,91.59,1.04,0.32
29.1,91.5,1.04,0.34
29.1,91.5,1.03,0.34
29.1,91.5,1.03,0.24
29.1,91.5,1.04,0.34
29.1,91.59,1.03,0.31
29.1,91.5,1.04,0.26
29.1,91.5,1.04,0.24
29.0,91.4,1.04,0.23
29.0,91.2,1.04,0.23
29.0,91.5,1.04,0.29
29.0,91.4,1.03,0.31
